createDate,taskName,mode,weaponName,map,version,accTotal,accB0,accB1,accB2,accB3,accB4,accB5,accB6,accB7,rtTotal,rtB0,rtB1,rtB2,rtB3,rtB4,rtB5,rtB6,rtB7,targetsTotal,shotsTotal,killsPerSec,killTotal
04/26/2021 01:20:43,microshot,11,9mm,0,-gitBranch.285,81.36646,79.0,90.0,76.0,77.0,100.0,89.0,70.0,75.0,455.26616488158254,376.20088195800781,349.22644519805908,487.97165814568012,455.48513793945307,487.81595187717011,457.50771017635566,549.76531546456476,483.70201301574707,132,161,2.18675375,131
03/23/2021 03:32:43,microshot,10,9mm,0,-gitBranch.285,88.88889,95.0,96.0,96.0,88.0,85.0,91.0,77.0,87.0,356.52717043104639,299.093814055125,323.45063643022013,314.10284631902522,289.74032939564097,413.91317967006137,385.85002572195867,445.84859747635693,406.36036427815753,168,189,2.804509,168
03/23/2021 03:31:33,microshot,10,9mm,0,-gitBranch.285,86.7021255,87.0,86.0,92.0,84.0,75.0,79.0,96.0,95.0,362.92402806137545,346.35247497558595,341.99315610139269,314.95955113002231,336.84074609929866,393.62413315545956,428.82790565490723,355.63254699707028,401.13278753107238,166,188,2.72091484,163
03/23/2021 03:30:23,microshot,10,9mm,0,-gitBranch.285,86.81319,87.0,83.0,83.0,87.0,90.0,86.0,95.0,83.0,377.72789059409604,358.76233042841363,365.76951759739921,358.85297317504882,374.21408723530016,407.14773178100586,411.10961432205994,365.82802651145244,390.95310974121088,158,182,2.63753319,158
03/23/2021 03:29:11,microshot,10,9mm,0,-gitBranch.285,84.9462357,92.0,63.0,84.0,86.0,90.0,88.0,87.0,95.0,375.62904319523261,349.17134820847281,367.46412658691406,365.74778060913081,336.54034504137547,375.16864013671875,468.85911560058594,386.80105052274814,367.29690274325282,160,186,2.63743615,158
03/15/2021 22:18:28,microshot,10,9mm,0,-gitBranch.285,93.67816,100.0,95.0,95.0,81.0,100.0,96.0,90.0,94.0,368.4605387934933,320.2454674460671,367.69084960937511,353.88042284094769,381.38120960053942,370.97326369512655,362.40073445638023,419.91671346028642,388.97401885986329,164,174,2.72097588,163
03/15/2021 22:17:01,microshot,10,9mm,0,-gitBranch.285,90.05525,91.0,90.0,92.0,80.0,95.0,83.0,95.0,95.0,364.30642016341034,313.53842992367959,345.2530619303385,325.35655212402349,340.28550211588549,365.84072706434461,424.607120513916,417.98010980515249,410.70679995888156,164,181,2.72087646,163
03/15/2021 08:34:43,microshot,11,9mm,0,-gitBranch.285,95.07042,100.0,79.0,100.0,95.0,100.0,100.0,100.0,89.0,441.80382826063374,386.61572804170493,440.16406059265131,404.74437352230672,470.89088221958707,449.00297097598803,493.7593973795573,444.90028076171876,449.10847778320306,136,142,2.25360417,135
03/15/2021 01:03:12,microshot,10,9mm,0,-gitBranch.285,85.39326,96.0,71.0,81.0,81.0,86.0,95.0,90.0,89.0,393.0960917221874,329.33943523060191,381.47193174008953,343.91651675575656,374.39244320518088,444.23948579676016,415.827256266276,429.71585083007813,462.3504503038194,152,178,2.5372982,152
03/10/2021 07:59:09,microshot,11,9mm,0,-gitBranch.285,92.36111,90.0,90.0,100.0,89.0,94.0,100.0,94.0,84.0,449.02115533584924,410.20005035400391,430.76533813476573,392.578457103056,458.19635491622125,479.73428344726563,475.95461097130408,465.30530166625977,510.14006144205729,134,144,2.22017026,133
03/10/2021 07:57:59,microshot,11,9mm,0,-gitBranch.285,89.85507,83.0,89.0,95.0,88.0,83.0,88.0,93.0,100.0,469.95792226716293,466.7086937313988,471.42563069661452,414.28987223307297,432.07987213134766,433.71852111816406,500.57347693810095,556.80894906180242,505.44025268554691,128,138,2.06997013,124
03/09/2021 07:52:56,microshot,11,9mm,0,-gitBranch.285,94.16058,100.0,90.0,89.0,94.0,100.0,93.0,94.0,94.0,462.23233233311373,405.65597025553387,491.02337074279785,438.42581446030556,419.05533914005053,436.56014578683039,469.00502929687497,526.29892781575518,520.65932150448077,130,137,2.153458,129
03/09/2021 07:34:15,microshot,11,9mm,0,-gitBranch.285,86.3354,94.0,90.0,77.0,81.0,100.0,94.0,67.0,94.0,429.63231444873406,364.71231527889478,376.91886004279638,442.591429816352,396.11723086708469,410.16100833290506,455.70512791683797,535.25949001312256,471.62001255580356,140,161,2.320394,139
03/09/2021 07:33:05,microshot,11,9mm,0,-gitBranch.285,89.375,89.0,84.0,90.0,90.0,94.0,83.0,90.0,95.0,418.83725925258824,356.322659141139,450.35903930664057,426.27479324340811,377.65265740288623,429.52728091969203,433.13059548770678,446.71999404009654,438.69396972656256,144,160,2.38714075,143
03/09/2021 07:31:40,microshot,12,9mm,0,-gitBranch.285,88.88889,76.0,85.0,96.0,93.0,89.0,79.0,100.0,96.0,302.68841355222122,286.57501299627893,294.03506251743863,275.60761137931576,283.4135527434172,323.11278076171868,352.8191897743626,325.64286161723891,314.03849474589038,198,207,3.07149959,184
03/08/2021 11:47:00,microshot,12,9mm,0,-gitBranch.285,91.32653,91.0,86.0,96.0,96.0,88.0,88.0,91.0,92.0,315.1988468772488,292.31962285723,295.06406502101731,313.3901324462891,306.34306662423279,334.79380155864516,333.44662539164227,324.93172345842629,332.57415285977447,190,196,2.988081,179
03/08/2021 02:07:13,microshot,10,9mm,0,-gitBranch.285,90.96046,91.0,88.0,100.0,91.0,95.0,86.0,87.0,90.0,370.96633702627622,313.03504474346465,364.80105174671513,339.95389709472659,330.6146923562755,399.91569519042969,404.65332480037915,420.262794896176,438.61551920572907,162,177,2.6875267,161
03/08/2021 02:05:31,microshot,10,9mm,0,-gitBranch.285,87.36263,92.0,85.0,87.0,90.0,86.0,95.0,90.0,76.0,374.99633558741158,324.73090616861975,338.46565119425463,344.98199971516931,390.41090774536133,426.54144477844238,435.51209068298346,371.64447824578536,410.56621993215464,160,182,2.65424466,159
03/08/2021 02:04:19,microshot,10,9mm,0,-gitBranch.285,90.85714,91.0,91.0,86.0,91.0,95.0,88.0,91.0,95.0,376.23373485061376,325.81426239013672,360.59389981356537,368.68696376255582,336.12439498901364,379.61171025815213,404.32264260684747,423.94176059299042,420.90563001130755,160,175,2.65418625,159
03/04/2021 22:41:47,microshot,10,9mm,0,-gitBranch.285,93.3333359,96.0,95.0,95.0,90.0,91.0,100.0,95.0,85.0,355.38744772048216,333.67767012746708,306.28154854152518,357.38891686333551,302.59081582462085,359.98695246378577,366.7536135586825,388.9848367442255,413.12626786665487,168,180,2.8044517,168
03/04/2021 22:40:08,microshot,10,9mm,0,-gitBranch.285,93.06358,85.0,96.0,88.0,92.0,100.0,95.0,100.0,94.0,371.45031397090941,340.76899147033697,348.38179480511195,363.48792139689124,362.89638010660804,429.83459633275083,367.9853084788603,411.02893880208336,372.73323872884112,162,173,2.68764544,161
03/04/2021 22:38:48,microshot,10,9mm,0,-gitBranch.285,84.79532,79.0,90.0,87.0,82.0,89.0,90.0,77.0,84.0,409.97015851164508,374.68093032836913,358.96958923339844,374.113221821032,382.44240751720611,439.51814671566615,415.99464586046014,484.83370018005371,477.66950276692711,146,171,2.42049217,145
03/03/2021 05:44:29,microshot,10,9mm,0,-gitBranch.285,89.94709,100.0,96.0,100.0,85.0,87.0,83.0,85.0,88.0,350.81064400392427,342.80525273862094,319.6610301624645,326.1857561270395,336.20939304517668,371.11799541272615,382.58116234673395,363.64771150287828,377.83920288085932,170,189,2.83785343,170
03/03/2021 05:20:03,microshot,10,9mm,0,-gitBranch.285,88.7640457,100.0,95.0,100.0,96.0,79.0,69.0,87.0,90.0,377.17544488061827,363.75972515603763,333.55241324684846,322.08632986886158,313.67785575173116,395.3928402171415,493.50325281479786,395.22677951388886,444.39178636338971,158,178,2.63753462,158
03/03/2021 05:18:53,microshot,10,9mm,0,-gitBranch.285,84.23913,88.0,90.0,87.0,96.0,84.0,73.0,87.0,70.0,379.02799582179586,301.6646089099703,373.20271237691247,359.66542297363281,363.66616682572794,441.01860769171464,450.97493333082934,399.34700202941889,387.26280551486548,158,184,2.58750224,155
03/02/2021 06:20:10,microshot,10,9mm,0,-gitBranch.285,90.37434,92.0,89.0,91.0,95.0,90.0,90.0,84.0,92.0,353.01510602059437,359.07441183236938,340.41398557027179,323.37582736545141,315.21748504638668,358.60202990080182,365.38365801642925,399.86168372112769,354.85402193936432,170,187,2.82104754,169
03/02/2021 05:59:28,microshot,12,9mm,0,-gitBranch.285,89.70589,96.0,96.0,86.0,88.0,91.0,87.0,78.0,96.0,312.54209180901819,297.55177412361928,291.84826932634621,303.34513385479283,310.48302380792035,320.95194702148433,327.1720911661784,351.08633101613907,319.31947742808944,192,204,3.05481982,183
03/02/2021 05:58:15,microshot,12,9mm,0,-gitBranch.285,79.62086,84.0,75.0,82.0,78.0,85.0,75.0,83.0,75.0,325.08531097743804,326.30267238616938,317.81474304199219,293.51328093430095,316.31078125000005,336.85723223005027,329.18165152413496,372.88694763183594,343.26716308593745,184,211,2.804424,168
03/02/2021 05:57:06,microshot,12,9mm,0,-gitBranch.285,83.25123,93.0,96.0,85.0,86.0,83.0,79.0,63.0,83.0,322.28282885164811,292.81463872469379,277.57876968383789,337.15494855244958,317.65048980712885,351.22542531866782,341.5522853306361,380.72638302757633,318.69050116288037,186,203,2.82111168,169
03/02/2021 05:55:53,microshot,12,9mm,0,-gitBranch.285,84.57944,80.0,82.0,96.0,83.0,82.0,79.0,82.0,92.0,307.46669969853656,288.87053548878629,273.97226304274346,299.41021926314738,298.67399953206387,330.02564832899304,349.91411550421464,317.50358517964673,328.32397896902893,194,214,3.02145481,181
03/02/2021 05:54:05,microshot,12,9mm,0,-gitBranch.285,80.28847,86.0,91.0,88.0,96.0,68.0,52.0,89.0,80.0,326.26515564631887,314.7582270304361,318.85041198730477,300.08816650390622,318.96239471435541,344.86050742013106,390.20116024925608,323.69815699259442,317.01459503173822,184,208,2.78776765,167
03/02/2021 02:20:22,microshot,12,9mm,0,-gitBranch.285,89.17526,96.0,85.0,83.0,92.0,78.0,96.0,91.0,91.0,324.82598744268006,316.49375494595228,311.23332635287585,315.2766531239385,317.8499973842076,354.80321502685553,337.93806254069005,326.39670817057288,336.48775120785359,184,194,2.88793135,173
03/02/2021 02:19:10,microshot,12,9mm,0,-gitBranch.285,85.42713,88.0,88.0,86.0,88.0,86.0,72.0,83.0,96.0,327.85920065575914,287.0271580137055,301.60536682128912,316.55047812828644,329.96570350383888,362.36568651701282,426.17689623151506,350.8219308292164,312.6842399265455,182,199,2.837837,170
03/02/2021 02:17:55,microshot,12,9mm,0,-gitBranch.285,86.0,88.0,81.0,100.0,78.0,85.0,92.0,81.0,83.0,320.93424618628717,306.48251037597646,323.20337768554685,295.73625183105457,304.02391115824383,340.30997258966624,326.23683166503906,332.26675669352215,351.43499101911266,186,200,2.87115145,172
03/02/2021 01:43:59,microshot,3,9mm,0,-gitBranch.285,78.9855042,92.0,85.0,75.0,70.0,76.0,76.0,71.0,94.0,548.72488921279194,468.38454564412439,507.7919699928978,520.44449996948254,574.771017074585,610.27527324969958,542.03830190805286,628.74183872767856,521.34115818568648,110,138,1.81953919,109
02/24/2021 23:47:13,microshot,3,9mm,0,-gitBranch.285,81.6176453,100.0,72.0,70.0,80.0,79.0,82.0,82.0,100.0,537.17339070638025,418.48180643717455,553.77796307732081,575.15954355093152,511.4573270357572,592.2816182454427,555.68708089192717,666.463589477539,466.91627807617192,112,136,1.85296857,111
02/24/2021 23:44:35,microshot,3,9mm,0,-gitBranch.285,79.16667,88.0,79.0,87.0,79.0,81.0,86.0,86.0,59.0,520.92371114095045,463.25354385375977,490.52736206054686,477.87291717529297,524.74183400472009,556.60454604204961,493.39679673138778,543.97528330485022,631.24866896409253,114,144,1.90300512,114
02/24/2021 04:27:24,microshot,0,9mm,0,-gitBranch.285,87.5,95.0,95.0,88.0,84.0,86.0,81.0,83.0,89.0,370.59755730480896,322.74171378395772,312.51729704204354,365.63367579533497,349.035338083903,407.19301565069907,429.01835311086552,369.43452126639227,426.92429945204,162,184,2.687668,161
02/24/2021 04:26:08,microshot,0,9mm,0,-gitBranch.285,88.3333359,88.0,100.0,96.0,73.0,86.0,95.0,86.0,90.0,373.99489021301275,334.51442246210007,327.719263712565,364.92867764559657,387.00276428222662,405.3218124389648,399.83301734924322,414.526486565085,371.00334506564661,160,180,2.65420532,159
02/24/2021 04:24:30,microshot,0,9mm,0,-gitBranch.285,84.40861,80.0,78.0,85.0,92.0,95.0,79.0,80.0,89.0,380.9577235325126,348.9589109874907,361.8745179609819,359.61309687296546,328.83611742655432,406.43166150544823,468.73382728978208,426.51763916015631,385.62954929896762,158,186,2.62087822,157
02/23/2021 20:52:23,microshot,11,9mm,0,-gitBranch.285,89.0510941,94.0,94.0,100.0,100.0,79.0,79.0,93.0,78.0,488.19083704713904,467.48793747845821,430.95714484320752,473.09597060259648,491.87687593347891,545.407901763916,528.54251098632813,480.95149230957031,506.76860046386719,122,137,2.03659964,122
02/23/2021 17:04:48,microshot,12,9mm,0,-gitBranch.285,84.92462,81.0,96.0,83.0,88.0,87.0,71.0,91.0,84.0,329.36003441573524,335.89219055175784,303.21378072102863,315.04220644632977,326.04762957173017,331.82765415736611,361.3287455240885,324.48041425432467,352.05025886086855,182,199,2.82107949,169
02/23/2021 16:54:26,microshot,3,9mm,0,-gitBranch.285,80.15267,71.0,90.0,77.0,79.0,86.0,88.0,81.0,74.0,567.36943650018577,539.412741088867,506.30569152832027,570.67376529469209,543.20323809455419,596.84037998744418,557.75814565022779,609.1509221394856,601.69410118689893,106,131,1.752741,105
02/23/2021 02:13:11,microshot,3,9mm,0,-gitBranch.285,72.91667,78.0,87.0,64.0,77.0,77.0,65.0,71.0,69.0,569.88436991373737,529.89748433430987,461.30480085100442,623.85502454969617,497.67620670094209,587.14275207519529,713.99823608398447,593.39202880859375,617.81029441139924,106,144,1.75281835,105
02/23/2021 00:16:47,microshot,12,9mm,0,-gitBranch.285,84.61539,92.0,92.0,77.0,78.0,85.0,90.0,78.0,84.0,336.6438365871623,318.88275937680839,330.38418884277348,340.05654357910163,324.16270828247065,323.46177111173938,324.60828052867532,402.62060207790796,347.11027078067553,178,195,2.754412,165
02/23/2021 00:14:42,microshot,12,9mm,0,-gitBranch.285,77.1144257,85.0,86.0,78.0,80.0,77.0,67.0,74.0,73.0,349.47372579295728,361.42120638760656,327.60617795197857,367.40509096781415,319.81720968393171,339.53427124023438,370.03726555319395,349.01257493760852,371.88746414184567,172,201,2.58746982,155
02/23/2021 00:13:30,microshot,12,9mm,0,-gitBranch.285,81.7734,85.0,82.0,88.0,92.0,80.0,85.0,67.0,77.0,329.08893270806914,299.40724408185037,319.20259582519543,332.12359149639423,305.32612129494,334.16451644897461,331.82686614990234,389.70180935329859,348.24454699064557,182,203,2.77108335,166
02/23/2021 00:11:58,microshot,11,9mm,0,-gitBranch.285,87.07483,83.0,94.0,89.0,94.0,100.0,73.0,84.0,84.0,462.08190160943536,399.09378949333643,438.62288254957934,426.99095726013178,388.71483118393854,534.99052810668945,480.77030944824224,522.76781688017,502.50821640912227,130,147,2.13677239,128
02/23/2021 00:10:40,microshot,11,9mm,0,-gitBranch.285,82.0,89.0,90.0,72.0,75.0,80.0,94.0,88.0,70.0,482.41938043409777,452.87016055458469,411.87379116482208,429.67356755183289,425.82397024972096,486.09758911132809,501.82700238909041,566.60331013997381,589.89739990234386,124,150,2.05319858,123
02/23/2021 00:09:28,microshot,11,9mm,0,-gitBranch.285,80.7947,80.0,76.0,74.0,82.0,84.0,88.0,78.0,85.0,482.40103211441669,501.47734375,427.22594451904291,408.12631007603238,381.37455640520363,518.649003982544,564.86560630798351,555.11257934570313,476.75946248372395,124,151,2.03659344,122
02/23/2021 00:07:58,microshot,11,9mm,0,-gitBranch.285,82.55034,88.0,79.0,89.0,79.0,75.0,79.0,82.0,89.0,483.73469841189495,475.4714822769165,510.27909952799473,449.51646641322549,449.04169209798175,532.9363993326823,512.41302286783866,469.12973920036762,477.40075448843152,124,149,2.053218,123
02/23/2021 00:06:42,microshot,11,9mm,0,-gitBranch.285,77.5641,85.0,75.0,93.0,65.0,76.0,79.0,71.0,80.0,490.38544739269838,416.04086589813232,482.7027202405427,414.76426595052084,445.05414287860577,470.45478719075527,531.52663352272737,595.49224243164065,564.21404351128467,122,156,2.01978612,121
02/22/2021 23:41:02,microshot,4,9mm,0,-gitBranch.285,86.16352,87.0,84.0,88.0,89.0,100.0,86.0,75.0,80.0,419.73444108560062,382.22110519409176,382.76715884001356,406.57749328613278,406.49357140582543,427.41453282973345,481.96400233677457,494.53725257286652,435.89954121907556,142,159,2.28700876,137
02/22/2021 23:21:47,microshot,12,9mm,0,-gitBranch.285,79.6875,85.0,84.0,83.0,84.0,74.0,64.0,88.0,78.0,353.849583217076,354.14714050292969,315.60075523739761,341.81953769259979,360.56375188412869,346.42051842099141,390.2543975830078,368.521484375,361.1539967854817,168,192,2.55404258,153
02/22/2021 23:19:13,microshot,12,9mm,0,-gitBranch.285,82.10526,85.0,84.0,92.0,81.0,81.0,69.0,76.0,88.0,349.59591884501504,323.89969966722566,340.85627288818364,322.11368015834262,334.43644853071737,361.157408396403,389.19417008109718,380.65999289119947,347.69670613606769,172,190,2.604105,156
02/22/2021 21:40:00,microshot,12,9mm,0,-gitBranch.285,76.02041,81.0,78.0,85.0,75.0,70.0,68.0,77.0,74.0,359.83330756497662,315.25877136230474,358.654580078125,360.41879054478238,361.97880859375005,357.71504660213697,385.74781036376947,386.50316510881686,375.66799490792414,166,196,2.48721814,149
02/22/2021 21:38:48,microshot,12,9mm,0,-gitBranch.285,78.57143,77.0,67.0,80.0,91.0,79.0,80.0,88.0,71.0,344.10841228507167,300.15061894169565,348.85807673136389,343.1747265625,341.32367386356469,363.56230243883635,367.96902872721353,357.4472893608941,359.45873805454806,174,196,2.57073116,154
02/22/2021 21:37:33,microshot,12,9mm,0,-gitBranch.285,77.66498,85.0,91.0,81.0,81.0,68.0,77.0,64.0,76.0,349.00521689967138,316.87854136591375,304.6631077357701,370.04936109270369,327.14977440467248,381.97274102105035,357.44216071234814,370.71343814625459,375.74437255859374,172,197,2.554033,153
02/22/2021 21:14:55,microshot,11,9mm,0,-gitBranch.285,85.61151,88.0,85.0,100.0,89.0,89.0,80.0,88.0,70.0,499.30414728757711,463.83983993530273,484.03956502278646,426.66321563720709,481.63069152832031,480.75807776817913,576.84772818429121,564.83571213942309,548.61044311523426,120,139,1.98648047,119
02/22/2021 21:13:13,microshot,11,9mm,0,-gitBranch.285,85.71429,78.0,89.0,83.0,100.0,79.0,93.0,83.0,84.0,495.97723185221349,514.90919833713122,459.23207804361982,487.69865519205734,399.71221923828131,504.11533246721547,525.99217122395828,538.87826303335339,539.7562215169271,120,140,2.00316334,120
02/22/2021 21:11:24,microshot,11,9mm,0,-gitBranch.285,80.8823547,78.0,86.0,75.0,86.0,81.0,71.0,86.0,89.0,530.047092334644,518.99742478590747,465.17047526041665,448.84900254469653,483.07438761393229,569.29141642252614,652.446927388509,575.73787841796877,540.36524611253,112,136,1.83622587,110
02/22/2021 06:30:16,microshot,11,9mm,0,-gitBranch.285,86.6666641,88.0,85.0,94.0,86.0,88.0,78.0,87.0,88.0,511.7963084685498,481.18430529142688,522.61762731215538,447.08126322428387,471.00966389973956,483.27578970102161,621.86930260291467,562.66828613281245,508.93353975736181,118,135,1.95313942,117
02/22/2021 06:28:59,microshot,11,9mm,0,-gitBranch.285,87.23405,89.0,88.0,82.0,100.0,74.0,94.0,94.0,79.0,482.9681915775422,448.22129313151044,440.66915893554688,425.46078491210938,431.75813880333538,549.987998453776,490.52418823242186,583.96269734700513,507.19114249093195,124,141,2.05326962,123
02/22/2021 06:27:48,microshot,11,9mm,0,-gitBranch.285,83.21678,93.0,88.0,84.0,88.0,70.0,82.0,79.0,83.0,502.54193140879391,398.05915563246776,465.12296752929694,475.56830269949779,383.74966610179234,704.22262573242188,568.21206899789672,564.533172607422,531.60334123883922,120,143,1.98645115,119
02/21/2021 23:36:17,microshot,0,9mm,0,-gitBranch.285,92.1212158,87.0,91.0,100.0,89.0,95.0,100.0,89.0,87.0,393.64764283832739,360.60290261973506,326.285513305664,348.26331753200952,382.02616466175425,451.30007216509648,436.5248754164752,449.30503443667766,419.48309898376465,152,165,2.53731513,152
02/21/2021 23:34:51,microshot,0,9mm,0,-gitBranch.285,93.08176,95.0,90.0,94.0,95.0,95.0,89.0,90.0,94.0,402.88200914537578,374.65919342041013,368.15473480224614,370.61451522163725,398.298287784352,397.26805453830292,482.43560791015625,460.03849983215332,402.48018561469189,148,159,2.47061372,148
02/21/2021 23:33:00,microshot,0,9mm,0,-gitBranch.285,93.75,100.0,100.0,88.0,89.0,100.0,89.0,90.0,95.0,397.93435567220064,371.29551295230266,379.53143310546881,363.67246246337891,375.17836151123043,392.15768612132359,422.26608635397514,456.01383972167969,412.89866879111838,150,160,2.50394177,150
02/21/2021 23:30:59,microshot,0,9mm,0,-gitBranch.285,92.90323,100.0,95.0,86.0,95.0,90.0,90.0,94.0,94.0,411.85525302229257,379.58144560314355,395.63495194284536,401.15142291525137,352.23938446044923,447.65209757486986,437.677502102322,487.24886380709131,439.51594352722168,146,155,2.4038043,144
02/21/2021 02:46:31,microshot,0,9mm,0,-gitBranch.285,90.85366,86.0,96.0,95.0,94.0,91.0,86.0,89.0,90.0,401.4690469831429,367.67303328080607,367.30124543842516,394.15416044347432,389.35923526161594,427.7189492618337,427.68758573986236,444.271469919305,397.27280273437503,150,164,2.48733115,149
02/21/2021 02:45:04,microshot,0,9mm,0,-gitBranch.285,86.5853653,86.0,86.0,94.0,84.0,77.0,95.0,78.0,94.0,418.43976363602206,389.8616750616776,377.57930162217883,450.42978752983942,391.81673070004115,475.6739501953125,438.62284761316636,404.83151448567708,417.44259474012586,144,164,2.37043834,142
02/21/2021 02:43:48,microshot,0,9mm,0,-gitBranch.285,84.52381,90.0,86.0,100.0,79.0,88.0,76.0,83.0,77.0,421.47068808112363,389.13546607607884,363.75791803995781,349.33066864013671,451.12389059627765,426.29827008928567,596.70162048339841,452.81509399414063,455.84553866916235,142,168,2.3703742,142
02/21/2021 02:42:22,microshot,0,9mm,0,-gitBranch.285,83.8150253,100.0,78.0,85.0,87.0,100.0,81.0,89.0,63.0,409.88890717605068,344.091495513916,346.44800567626953,410.70145847486407,424.44086129324774,365.75191650390627,518.23854827880848,413.8228719075521,456.20387268066406,146,173,2.42052341,145
